index,filename,true_class,predicted_class,feature_set,iteration
84,1888_Bondesen_KarretenFraLoenneskov,O,CANON,embeddings,0
158,1896_Jespersen_Ungdom,O,CANON,embeddings,0
0,1895_Norrie_EnLoesgaenger,O,CANON,embeddings,0
92,1899_FibigerM_AnninaHjelm,O,CANON,embeddings,1
49,1898_Gnudtzmann_Gadespejlet,O,CANON,embeddings,1
132,1895_MoellerC_EfterLevendeModel,O,CANON,embeddings,1
95,1897_MallingM_Munkeboda,O,CANON,embeddings,1
57,1896_MallingM_Eremitage-Idyllen,O,CANON,embeddings,2
114,1890_Rist_Soldater,O,CANON,embeddings,2
1,1899_HenningsenA_Glansbilledet,O,CANON,embeddings,2
93,1893_Roth_Garnisonsliv,O,CANON,embeddings,2
195,1896_Obstfelder_Korset,O,CANON,embeddings,3
203,1883_LieJ_Livsslaven,O,CANON,embeddings,3
131,1894_BruunL_SvendFelding,O,CANON,embeddings,4
206,1882_PaulsenJ_FamilienPehrsen,O,CANON,embeddings,4
98,1896_PetersenL_GadensRoman,O,CANON,embeddings,4
126,1897_Bergstroem_BrogedeBilleder,O,CANON,embeddings,4
105,1893_LieJ_Niobe,O,CANON,embeddings,4
179,1896_Norrie_UngeJunker,O,CANON,embeddings,4
201,1894_Muusmann_Bondekunstneren,O,CANON,embeddings,5
167,1896_BenzonP_DetSjetteBud,O,CANON,embeddings,5
210,1878_LieJ_ThomasRoss,O,CANON,embeddings,5
198,1886_LieJ_KommandoerensDoettre,O,CANON,embeddings,6
181,1897_NielsenZ_Mystisk,O,CANON,embeddings,6
87,1893_JoergensenJ_LivetsTrae,O,CANON,embeddings,6
64,1895_EwaldC_DenGamleStue,O,CANON,embeddings,7
145,1882_LieJ_GaaPaa,O,CANON,embeddings,7
158,1895_MoellerC_EfterLevendeModel,O,CANON,embeddings,7
76,1887_Vandel_Dobbeltgaengere,O,CANON,embeddings,8
15,1896_Norrie_UngeJunker,O,CANON,embeddings,8
40,1894_Cavling_FraDeDybeDale,O,CANON,embeddings,8
113,1894_WormMueller_FireDage,O,CANON,embeddings,9
207,1894_Lautrup_FamilienWoermer,O,CANON,embeddings,9
208,1888_Colditz_Kjaerka,O,CANON,embeddings,9
54,1879_Rovsing_EnsomtLiv,O,CANON,embeddings,9
211,1883_NielsenZ_GamleVaner,O,CANON,embeddings,9
22,1893_JoergensenJ_LivetsTrae,O,CANON,embeddings,10
160,1893_MoellerC_Navnefaettere,O,CANON,embeddings,10
35,1887_Vandel_Dobbeltgaengere,O,CANON,embeddings,10
55,1884_Paulsen_EnDigtersHustru,O,CANON,embeddings,10
81,1894_Bergstroem_Vendepunkter,O,CANON,embeddings,10
24,1886_Winterhjelm_FarvelHansen,O,CANON,embeddings,11
141,1891_Paulsen_BrosefraBergenudenlands,O,CANON,embeddings,12
176,1894_Cavling_FraDeDybeDale,O,CANON,embeddings,12
112,1892_Reiserer_FraKaserneogGeled,O,CANON,embeddings,12
153,1894_Jespersen_Kursuskammerater,O,CANON,embeddings,13
170,1897_MadsenO_LysetsBoern,O,CANON,embeddings,13
38,1894_Aagaard_UnderligeFyre,O,CANON,embeddings,13
159,1899_Roth_Provindsliv,O,CANON,embeddings,13
112,1894_ChristiansenE_Hjarl,O,CANON,embeddings,13
130,1899_Kaarsberg_TrangeStier,O,CANON,embeddings,14
151,1895_Welding_EnUngPige,O,CANON,embeddings,14
178,1896_LarsenK_DoktorIx,O,CANON,embeddings,14
33,1892_PetersenM_KuedePlanter,O,CANON,embeddings,15
208,1887_Paulsen_EnFremtidskvinde,O,CANON,embeddings,15
106,1896_MoellerI_TabteToejler,O,CANON,embeddings,15
115,1892_AndersenFO_EtHjemsDroem,O,CANON,embeddings,16
208,1897_Bergstroem_BrogedeBilleder,O,CANON,embeddings,16
156,1898_Broendsted_Borretaarn,O,CANON,embeddings,17
63,1886_Gloeersen_Dagligdags,O,CANON,embeddings,17
111,1890_HansenJ_Skuespillere,O,CANON,embeddings,17
82,1890_BruunL_EmmaJonsson,O,CANON,embeddings,17
5,1878_LieJ_ThomasRoss,O,CANON,embeddings,18
180,1894_Muusmann_Bondekunstneren,O,CANON,embeddings,18
204,1893_JoergensenJ_LivetsTrae,O,CANON,embeddings,18
8,1893_JoergensenJ_LivetsTrae,O,CANON,embeddings,19
76,1899_EwaldT_MaendOgRaskeDrenge,O,CANON,embeddings,19
125,1885_Mariager_MagthaverenPaaRhodos,O,CANON,embeddings,19
187,1895_Norrie_EnLoesgaenger,O,CANON,embeddings,20
142,1890_BruunL_EmmaJonsson,O,CANON,embeddings,20
5,1897_NielsenZ_Mystisk,O,CANON,embeddings,20
82,1894_Bergstroem_Vendepunkter,O,CANON,embeddings,21
11,1883_Winterhjelm_FritzRandel,O,CANON,embeddings,21
70,1892_JoergensenJ_Sommer,O,CANON,embeddings,21
136,1879_Lange_NytLiv,O,CANON,embeddings,21
35,1895_Welding_EnUngPige,O,CANON,embeddings,22
22,1898_Wied_Slaegten,O,CANON,embeddings,22
177,1887_Paulsen_EnFremtidskvinde,O,CANON,embeddings,23
190,1898_Wied_Slaegten,O,CANON,embeddings,23
35,1880_Hansen_FraDannevirkeTilRosenvaenget,O,CANON,embeddings,24
27,1892_MadsenO_GladeUngdom,O,CANON,embeddings,24
183,1896_KragT_AdaWilde,O,CANON,embeddings,24
205,1899_LevetzowC_EllensHjem,O,CANON,embeddings,24
24,1892_Valseth_TidligHoest,O,CANON,embeddings,24
204,1883_Thorson_DenForlorneSoen,O,CANON,embeddings,25
134,1896_BauditzS_Hjortholm,O,CANON,embeddings,25
8,1893_LieJ_Niobe,O,CANON,embeddings,25
127,1890_BruunL_EmmaJonsson,O,CANON,embeddings,26
209,1899_HenningsenA_Glansbilledet,O,CANON,embeddings,26
77,1888_Rink_KoloniIdyllerFraGroenland,O,CANON,embeddings,26
156,1882_Winterhjelm_TilStatsraadstaburetten,O,CANON,embeddings,26
203,1887_JansonD_EnUngPige,O,CANON,embeddings,26
87,1892_Valseth_TidligHoest,O,CANON,embeddings,26
113,1896_BenzonP_DetSjetteBud,O,CANON,embeddings,27
173,1899_Wied_LivsensOndskab,O,CANON,embeddings,27
155,1893_HansenJ_UngeMenneskerogPilgrimme,O,CANON,embeddings,28
150,1897_Leopold_PrinsesseCharlotte,O,CANON,embeddings,29
92,1883_Bjoernsen_Skibladner,O,CANON,embeddings,29
12,1899_HenningsenA_Glansbilledet,O,CANON,embeddings,30
143,1895_NormanHansen_DoktorTavsen,O,CANON,embeddings,31
172,1890_HansenJ_Skuespillere,O,CANON,embeddings,31
175,1881_Paulsen_NorskProvinsliv,O,CANON,embeddings,31
136,1897_JoergensenJ_DenYdersteDag,O,CANON,embeddings,31
63,1876_Paulsen_Sjoedronningen,O,CANON,embeddings,31
125,1894_BruunL_SvendFelding,O,CANON,embeddings,32
176,1880_Secher_Aegtemaend,O,CANON,embeddings,32
98,1895_Broendsted_FaedrenesSynd,O,CANON,embeddings,32
66,1898_Wied_Slaegten,O,CANON,embeddings,32
153,1892_PetersenM_KuedePlanter,O,CANON,embeddings,33
170,1894_Cavling_FraDeDybeDale,O,CANON,embeddings,33
195,1896_Obstfelder_Korset,O,CANON,embeddings,33
137,1895_Roth_PaaOpmaaling,O,CANON,embeddings,34
10,1893_JoergensenJ_LivetsTrae,O,CANON,embeddings,34
142,1894_Bierfreund_EnSommerdroem,O,CANON,embeddings,34
30,1895_LieM_EnDroemmersBog,O,CANON,embeddings,34
130,1899_HenningsenA_Stroemmen,O,CANON,embeddings,35
192,1889_Thorson_BagDisken,O,CANON,embeddings,35
184,1889_NielsenZ_Maagen,O,CANON,embeddings,36
66,1894_ChristiansenE_Hjarl,O,CANON,embeddings,36
55,1886_LieJ_KommandoerensDoettre,O,CANON,embeddings,36
72,1895_Mariager_Sparta,O,CANON,embeddings,37
161,1899_Thomsen_AfKainsSlaegt,O,CANON,embeddings,37
50,1882_LieJ_GaaPaa,O,CANON,embeddings,38
31,1896_BauditzS_Hjortholm,O,CANON,embeddings,38
200,1899_Kirkegaard_Provstinden,O,CANON,embeddings,38
158,1895_Kaarsberg_FolkenepaaNakkebjerg,O,CANON,embeddings,38
204,1871_Wolle_FraMinFoerstePraxis,O,CANON,embeddings,39
158,1898_BenzonP_Landsmaend,O,CANON,embeddings,39
65,1894_ChristiansenE_Hjarl,O,CANON,embeddings,39
102,1889_NielsenZ_Maagen,O,CANON,embeddings,40
200,1898_BenzonP_Landsmaend,O,CANON,embeddings,40
136,1894_ChristiansenE_Hjarl,O,CANON,embeddings,40
61,1899_FibigerM_AnninaHjelm,O,CANON,embeddings,40
45,1888_Solter_Forlovelser,O,CANON,embeddings,40
36,1896_EwaldC_CordtsSoen,O,CANON,embeddings,41
211,1895_Norrie_EnLoesgaenger,O,CANON,embeddings,41
49,1884_Winterhjelm_Intermezzoer,O,CANON,embeddings,42
11,1895_Nansen_GudsFred,O,CANON,embeddings,42
9,1897_Bergstroem_BrogedeBilleder,O,CANON,embeddings,42
63,1886_LieJ_KommandoerensDoettre,O,CANON,embeddings,42
64,1897_Alsted_Ly,O,CANON,embeddings,42
202,1889_Marer_VerdensSyvUndervaerkerOgAndreSmaating,O,CANON,embeddings,42
84,1898_Bierfreund_ForgangenNat,O,CANON,embeddings,43
182,1873_BruunC_FraEtHjoerneAfKirkegaarden,O,CANON,embeddings,43
147,1893_LieJ_Niobe,O,CANON,embeddings,43
89,1879_Lange_NytLiv,O,CANON,embeddings,43
95,1881_Reinhard_Ikaros,O,CANON,embeddings,44
176,1896_Jespersen_Ungdom,O,CANON,embeddings,44
85,1893_MoellerC_Navnefaettere,O,CANON,embeddings,45
100,1897_MadsenT_UnderKundskabensTrae,O,CANON,embeddings,45
77,1888_Bondesen_KarretenFraLoenneskov,O,CANON,embeddings,45
105,1899_LarsenK_IDetGamleVoldkvarter,O,CANON,embeddings,45
91,1880_Hansen_FraDannevirkeTilRosenvaenget,O,CANON,embeddings,46
110,1887_Vandel_Dobbeltgaengere,O,CANON,embeddings,46
127,1890_Schoeyen_DensvenskeNattergal,O,CANON,embeddings,46
208,1898_Bon_StoltenbergOgAndreSvende,O,CANON,embeddings,47
121,1894_BruunL_SvendFelding,O,CANON,embeddings,47
170,1895_Mariager_Sparta,O,CANON,embeddings,48
20,1892_Valseth_TidligHoest,O,CANON,embeddings,48
68,1899_Stuckenberg_Asmadaeus,O,CANON,embeddings,49
